BASE_URL=http://localhost:8080 TEST_USERS=10  EVENT_CAPACITY=100 k6 run --vus 5 --duration 10s load-test/booking-load-test.js

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 


     execution: local
        script: load-test/booking-load-test.js
        output: -

     scenarios: (100.00%) 1 scenario, 5 max VUs, 40s max duration (incl. graceful stop):
              * default: 5 looping VUs for 10s (gracefulStop: 30s)

INFO[0001] Created load-test event 6 with 10 test users.  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":2,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:49.924716Z","updatedAt":"2026-09-20T12:16:49.924729Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":3,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:49.944309Z","updatedAt":"2026-09-20T12:16:49.944330Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":4,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:49.961240Z","updatedAt":"2026-09-20T12:16:49.961277Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":5,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:49.989975Z","updatedAt":"2026-09-20T12:16:49.989998Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":6,"eventId":6,"customerId":71,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.016280Z","updatedAt":"2026-09-20T12:16:50.016334Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":7,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.039865Z","updatedAt":"2026-09-20T12:16:50.039876Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":8,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.061523Z","updatedAt":"2026-09-20T12:16:50.061533Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":9,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.076436Z","updatedAt":"2026-09-20T12:16:50.076445Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":10,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.091864Z","updatedAt":"2026-09-20T12:16:50.091885Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":11,"eventId":6,"customerId":72,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.110272Z","updatedAt":"2026-09-20T12:16:50.110281Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":12,"eventId":6,"customerId":74,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.124101Z","updatedAt":"2026-09-20T12:16:50.124113Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":13,"eventId":6,"customerId":76,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.140182Z","updatedAt":"2026-09-20T12:16:50.140191Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":14,"eventId":6,"customerId":75,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.154724Z","updatedAt":"2026-09-20T12:16:50.154734Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":15,"eventId":6,"customerId":77,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.172403Z","updatedAt":"2026-09-20T12:16:50.172415Z"}}  source=console
INFO[0001] BOOKING RESPONSE: 201 {"message":"Booking Created Successfully","statusCode":201,"data":{"id":16,"eventId":6,"customerId":73,"quantity":1,"status":"SUCCESSFUL","createdAt":"2026-09-20T12:16:50.189413Z","updatedAt":"2026-09-20T12:16:50.189440Z"}}  source=console
